id,item_id,name,name_en,item_kind,slot,accessory_type,equip_level,weight,attack,defense,max_hp,max_mp,charm,agility,dexterity,magic_attack,healing_power,description,effects_json,synthesis_effects_json,obtain_methods_json,image_url,source_url,detail_url,created_at,updated_at
1,accessory_kao_1,海魔の眼甲,"Nacreous Necromonocle",accessory,顔アクセサリー,顔,,,,2,,,2,,0,,,"ドラゴンビートが たまに発動する 荒々しい仮面","[""魔物を倒すと25%でためる""]","[{""note"": null, ""text"": ""魔物を倒すと2％でためる""}, {""note"": null, ""text"": ""魔物を倒すと3％でためる""}, {""note"": null, ""text"": ""魔物を倒すと5％でためる""}, {""note"": null, ""text"": ""さいだいHP+2""}]","[{""note"": null, ""text"": ""グラコス討伐報酬""}, {""note"": null, ""text"": ""銀のフェザーチップ4枚""}, {""note"": null, ""text"": ""すごろくの報酬""}]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-2.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-2.php,"2026-03-12 05:57:09","2026-05-05 05:38:19"
2,accessory_kao_2,機神の眼甲,"Mechanical Eye",accessory,顔アクセサリー,顔,,,,2,2,,2,,,,,"ドラゴンビートが 発動しやすい メカニカルな仮面","[""魔物を倒すと35%でためる""]","[""味方死亡時1%でためる"", ""味方死亡時2%でためる"", ""味方死亡時1%で聖女の守り"", ""味方死亡時2%で聖女の守り"", ""さいだいHP+2""]","[""Sキラーマシンの討伐報酬"", ""銀のフェザーチップ12枚"", ""アスフェルド光章2個(1回のみ)"", ""アスフェルド大光章2個(1回のみ)""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-3.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-3.php,"2026-03-12 05:57:11","2026-05-04 17:56:53"
3,accessory_kao_3,アクセルギア,"Mechanical Monocle",accessory,顔アクセサリー,顔,,,,2,,,1,,,,,"バトル中まれに すぐ行動できる 機械式モノクル","[""6％で行動ターンを消費しない""]","[""1％で行動ターンを消費しない"", ""1.5％で行動ターンを消費しない"", ""さいだいHP+2"", ""すばやさ+4""]","[""キラーマジンガの討伐報酬"", ""銀のフェザーチップ4枚"", ""すごろくの報酬""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-4.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-4.php,"2026-03-12 05:57:13","2026-05-04 17:56:53"
4,accessory_kao_4,死神のピアス,"Reaper's Earrings",accessory,顔アクセサリー,顔,,,,2,,,1,,,,,"バトル中まれに すぐ行動できる 死神のピアス","[""9％で行動ターンを消費しない""]","[""特技のダメージ+5"", ""特技の回復量+5"", ""呪文のダメージ+5"", ""呪文の回復量+5""]","[""スライダークの討伐報酬"", ""アスフェルド光章2個(1回のみ)""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-5.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-5.php,"2026-03-12 05:57:15","2026-05-04 17:56:53"
5,accessory_kao_5,マーシャルピアス,"Martial Earring",accessory,顔アクセサリー,顔,,,,,,,,,,,,"呪文と特技による ダメージが増す 行動的なピアス","[""10.5%でターン消費なし(試合無効)"", ""呪文と特技のダメージ+15(試合無効""]","[""特技のダメージ+3"", ""特技のダメージ+4"", ""特技のダメージ+5"", ""呪文のダメージ+3"", ""呪文のダメージ+4"", ""呪文のダメージ+5""]","[""コインボス「結界の守護者たち」の討伐報酬""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-36.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-36.php,"2026-03-12 05:57:17","2026-03-31 07:36:47"
6,accessory_kao_6,レメディピアス,"Remedial Earring",accessory,顔アクセサリー,顔,,,,,,,,,,,,"呪文と特技による 回復量が増える 行動的なピアス","[""10.5%でターン消費なし(試合無効)"", ""呪文と特技の回復量+15(試合無効""]","[""特技の回復量+3"", ""特技の回復量+4"", ""特技の回復量+5"", ""呪文の回復量+3"", ""呪文の回復量+4"", ""呪文の回復量+5""]","[""コインボス「結界の守護者たち」の討伐報酬""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-37.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-37.php,"2026-03-12 05:57:20","2026-03-31 07:36:47"
7,accessory_kao_7,悪霊の仮面,"Evil Spirit Mask",accessory,顔アクセサリー,顔,,,,2,,,2,,,,,"開戦時まれに 必殺チャージする なぞめいた仮面","[""開戦時6%で必殺チャージ""]","[""さいだいHP+2"", ""さいだいMP+2"", ""しゅび力+2"", ""こうげき魔力+2"", ""かいふく魔力+2"", ""すばやさ+2"", ""きようさ+2"", ""おしゃれさ+2"", ""おもさ+2"", ""戦闘開始時2%で必殺チャージ""]","[""悪霊の神々の討伐報酬"", ""銀のフェザーチップ4枚"", ""すごろくの報酬""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-1.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-1.php,"2026-03-12 05:57:22","2026-05-04 17:56:53"
8,accessory_kao_8,魔犬の仮面,"Demon Dog Mask",accessory,顔アクセサリー,顔,,4,,6,4,4,6,4,4,4,4,"開戦時たまに 必殺チャージする 面妖な仮面","[""開戦時10％で必殺チャージ""]","[""必殺チャージ時 バイキルト"", ""必殺チャージ時 魔力かくせい"", ""必殺チャージ時 聖なる祈り"", ""必殺チャージ時 早詠みの杖"", ""必殺チャージ時 スカラ2段階"", ""必殺チャージ時 魔結界2段階"", ""必殺チャージ時 心頭滅却"", ""必殺チャージ時 ピオラ2段階"", ""必殺チャージ時 弓聖の守り星"", ""必殺チャージ時 ホップスティック"", ""必殺チャージ時10%で聖騎士の堅陣""]","[""魔犬レオパルドの討伐報酬""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-31.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-31.php,"2026-03-12 05:57:24","2026-05-04 17:56:53"
9,accessory_kao_9,デスマスク,Slaughtomask,accessory,顔アクセサリー,顔,,4,,6,4,4,6,4,4,4,4,"開戦時たまに 必殺チャージする 迫力満点の仮面","[""開戦時10％で必殺チャージ""]","[""必殺チャージ時 バイキルト"", ""必殺チャージ時 魔力かくせい"", ""必殺チャージ時 聖なる祈り"", ""必殺チャージ時 早詠みの杖"", ""必殺チャージ時 スカラ2段階"", ""必殺チャージ時 魔結界2段階"", ""必殺チャージ時 心頭滅却"", ""必殺チャージ時 ピオラ2段階"", ""必殺チャージ時 弓聖の守り星"", ""必殺チャージ時 ホップスティック"", ""必殺チャージ時10%で聖騎士の堅陣"", ""必殺チャージ時 牙神昇誕"", ""必殺チャージ時 暴走確定"", ""必殺チャージ時 まもりのきり"", ""必殺チャージ時 聖女の守り"", ""必殺チャージ時 会心ガード""]","[""デスマシーンの討伐報酬""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-38.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-38.php,"2026-03-12 05:57:26","2026-05-04 17:56:53"
10,accessory_kao_10,ダークアイ,"Dark Eye",accessory,顔アクセサリー,顔,,,,,4,,,,,10,,"魅了に強くHPと 攻撃魔力が増える 漆黒の仮面","[""魅了ガード+50％""]","[""さいだいHP+2"", ""こうげき魔力+2"", ""こうげき魔力+3"", ""魅了ガード+5%"", ""魅了ガード+10%""]","[""レグナライト10個で交換する""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-6.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-6.php,"2026-03-12 05:57:28","2026-05-04 17:56:53"
11,accessory_kao_11,ダークグラス,"Dark Glasses",accessory,顔アクセサリー,顔,,,,2,,,10,,,,,"幻惑の攻撃に とても強くなる おしゃれなグラス","[""幻惑ガード+70％""]","[""幻惑ガード+5%"", ""幻惑ガード+10%"", ""こうげき力+2"", ""さいだいHP+2""]","[""レグナライト20個で交換する""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-7.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-7.php,"2026-03-12 05:57:30","2026-05-04 17:56:53"
12,accessory_kao_12,ネレウスマスク,"Nereus Mask",accessory,顔アクセサリー,顔,,,,,4,,4,,,,,"大海に渦巻く 水の霊力が満ちた 毒に強いマスク","[""どくガード+50%""]","[""毒ガード+5%"", ""毒ガード+10%"", ""さいだいHP+2""]","[""レグナライト25個で交換する""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-8.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-8.php,"2026-03-12 05:57:32","2026-05-04 17:56:53"
13,accessory_kao_13,ダンディサングラス,"Aviator Sunglasses",accessory,顔アクセサリー,顔,,,,2,,,10,,,,,"幻惑に強くなる おしゃれな サングラス","[""幻惑ガード+50％""]","[""幻惑ガード+5%"", ""幻惑ガード+10%"", ""おしゃれさ+1"", ""おしゃれさ+2"", ""おしゃれさ+3"", ""おしゃれさ+4"", ""おしゃれさ+5""]","[""小さなメダル10枚で交換""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-26.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-26.php,"2026-03-12 05:57:34","2026-05-04 17:56:53"
14,accessory_kao_14,モノクル,Monocle,accessory,顔アクセサリー,顔,,,,2,,,4,,,,,"呪文暴走率高まる 金色のフレームの 片目用メガネ","[""呪文ぼうそう率+5.0%""]","[""こうげき魔力+1"", ""こうげき魔力+2"", ""かいふく魔力+1"", ""かいふく魔力+2"", ""呪文ぼうそう率+1%"", ""呪文ぼうそう率+2%""]","[""きめんどうしのレアドロ"", ""まかいしつじのレアドロ""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-9.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-9.php,"2026-03-12 05:57:36","2026-05-04 17:56:53"
15,accessory_kao_15,パーティーメガネ,"Stimulating Specs",accessory,顔アクセサリー,顔,,,,2,,,10,,,,,"開戦時たまに テンション上がる イケてるメガネ","[""開戦時10%でためる""]","[""しゅび力+1"", ""しゅび力+2"", ""おしゃれさ+1"", ""おしゃれさ+2"", ""戦闘開始時1%でためる"", ""戦闘開始時2%でためる""]","[""小さなメダル10枚で交換""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-10.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-10.php,"2026-03-12 05:57:39","2026-05-04 17:56:53"
16,accessory_kao_16,かいとうの仮面,"Mugger's Mask",accessory,顔アクセサリー,顔,,,,2,,,8,,30,,,"アイテムをぬすむ 成功率が上がる おしゃれなマスク",[],"[""しゅび力+1"", ""すばやさ+1"", ""きようさ+1"", ""おしゃれさ+1"", ""おしゃれさ+2""]","[""岳都ガタラの防具屋で買う(1200G)""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-11.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-11.php,"2026-03-12 05:57:41","2026-05-04 17:56:53"
17,accessory_kao_17,ねこひげ,"Cat Whiskers",accessory,顔アクセサリー,顔,,,,2,,,2,5,,,,"不意をつく確率と すばやさが上がる ねこっぽいひげ","[""不意をつく確率+2%""]","[""すばやさ+1"", ""すばやさ+2"", ""すばやさ+3"", ""すばやさ+4"", ""不意をつく確率+1%"", ""不意をつく確率+1.5%""]","[""ザ・キャッツの討伐報酬""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-12.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-12.php,"2026-03-12 05:57:44","2026-05-04 17:56:53"
18,accessory_kao_18,かいけつマスク,"Marveling Mask",accessory,顔アクセサリー,顔,,,,2,,,5,,,,,"夜の開戦時 時々テンションが 高まるマスク","[""夜開戦時20％でためる""]","[""きようさ+1"", ""きようさ+2"", ""おしゃれさ+1"", ""おしゃれさ+2"", ""夜の戦闘開始時に1%でためる"", ""夜の戦闘開始時に2%でためる""]","[""アスタロトのレアドロ""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-13.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-13.php,"2026-03-12 05:57:46","2026-05-04 17:56:53"
19,accessory_kao_19,ぐるぐるメガネ,"Safety Goggles",accessory,顔アクセサリー,顔,,,,2,,,,,,,,"魅了の攻撃に 強くなる ビン底メガネ","[""魅了ガード+50％""]","[""おしゃれさ+1"", ""おしゃれさ+2"", ""魅了ガード+5%"", ""魅了ガード+10%""]","[""小さなメダル10枚で交換""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-14.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-14.php,"2026-03-12 05:57:48","2026-05-04 17:56:53"
20,accessory_kao_20,マジカルメガネ,"Magical Glasses",accessory,顔アクセサリー,顔,,,,2,,,5,,,8,,"攻撃魔力を高める 神秘的なメガネ",[],"[""こうげき魔力+1"", ""こうげき魔力+2"", ""こうげき魔力+3"", ""さいだいMP+1""]","[""小さなメダル10枚で交換""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-15.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-15.php,"2026-03-12 05:57:50","2026-05-04 17:56:53"
21,accessory_kao_21,フワフワメガネ,"Fluffy Glasses",accessory,顔アクセサリー,顔,,,,2,,,,,,,,"かけると魔物が わたアメを落とす ラブリーなメガネ","[""まれに魔物がフワフワわたアメを落とす"", ""おしゃれ+6""]","[""合成できない""]","[""小さなメダル10枚で交換""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-16.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-16.php,"2026-03-12 05:57:52","2026-05-04 17:56:53"
22,accessory_kao_22,教授のメガネ,"Professor's Specs",accessory,顔アクセサリー,顔,,,,2,,5,2,,,5,5,"最大MPを高め 魔力も上がる おしゃれなメガネ",[],"[""さいだいMP+1"", ""さいだいMP+2"", ""しゅび力+1"", ""しゅび力+2"", ""こうげき魔力+1"", ""こうげき魔力+2"", ""こうげき魔力+3"", ""かいふく魔力+1"", ""かいふく魔力+2"", ""かいふく魔力+3""]","[""トルネコから購入(12000G)""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-17.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-17.php,"2026-03-12 05:57:54","2026-05-04 17:56:53"
23,accessory_kao_23,地中ゴーグル,"Subterranean Goggles",accessory,顔アクセサリー,顔,,,,2,,,2,,,,,"土の中に隠れた 魔物が見える 特殊なゴーグル","[""地中にいる魔物の姿が見える""]","[""しゅび力+1"", ""しゅび力+2"", ""おしゃれさ+1"", ""おしゃれさ+2"", ""おしゃれさ+3"", ""おしゃれさ+4""]","[""小さなメダル1枚で交換""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-18.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-18.php,"2026-03-12 05:57:56","2026-05-04 17:56:53"
24,accessory_kao_24,オカルトメガネ,"Occult Glasses",accessory,顔アクセサリー,顔,,,,2,,,3,,,,,"死者の世界の 魔物の姿が見える 不思議なメガネ","[""死者の世界の魔物の姿が見える""]","[""しゅび力+1"", ""しゅび力+2"", ""おしゃれさ+1"", ""おしゃれさ+2"", ""おしゃれさ+3"", ""おしゃれさ+4""]","[""小さなメダル1枚で交換""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-29.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-29.php,"2026-03-12 05:57:58","2026-05-04 17:56:53"
25,accessory_kao_25,いやしのメガネ,"X-Ray Specs",accessory,顔アクセサリー,顔,,,,2,,,5,,,,8,"回復魔力を高める おごそかなメガネ",[],"[""さいだいMP+1"", ""しゅび力+1"", ""しゅび力+2"", ""かいふく魔力+1"", ""かいふく魔力+2"", ""かいふく魔力+3"", ""おしゃれさ+2""]","[""小さなメダル10枚で交換""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-23.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-23.php,"2026-03-12 05:58:01","2026-05-04 17:56:53"
26,accessory_kao_26,ふちなしメガネ,"Borderless Specs",accessory,顔アクセサリー,顔,,,,2,,,3,,,4,4,"攻撃魔力と 回復魔力を高める ふちなしのメガネ",[],"[""しゅび力+1"", ""しゅび力+2"", ""こうげき魔力+1"", ""こうげき魔力+2"", ""こうげき魔力+3"", ""かいふく魔力+1"", ""かいふく魔力+2"", ""かいふく魔力+3"", ""おしゃれさ+1"", ""おしゃれさ+2""]","[""小さなメダル10枚で交換""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-28.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-28.php,"2026-03-12 05:58:03","2026-05-04 17:56:53"
27,accessory_kao_27,黒ぶちメガネ角,"Black Square Glasses",accessory,顔アクセサリー,顔,,,,2,,,3,,,,,"かけるとアタマが よさそうに見える 四角いメガネ",[],"[""しゅび力+1"", ""しゅび力+2"", ""おしゃれさ+1"", ""おしゃれさ+2"", ""おしゃれさ+3"", ""おしゃれさ+4""]","[""マッドスミスのレアドロ"", ""リビングデッドのレアドロ""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-30.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-30.php,"2026-03-12 05:58:04","2026-05-04 17:56:53"
28,accessory_kao_28,黒アイパッチ,"Black Eyepatch",accessory,顔アクセサリー,顔,,,,2,,,2,,,,,"開戦時 バイシオンが まれに発動する","[""開戦時5%でバイシオン""]","[""さいだいHP+1"", ""さいだいHP+2"", ""しゅび力+1"", ""しゅび力+2"", ""戦闘開始時に1%でバイシオン"", ""戦闘開始時に2%でバイシオン""]","[""アカツキショウグンのレアドロ"", ""デビルロードのレアドロ""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-25.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-25.php,"2026-03-12 05:58:06","2026-05-04 17:56:53"
29,accessory_kao_29,白アイパッチ,"White Eyepatch",accessory,顔アクセサリー,顔,,,,2,,,2,,,,,"開戦時 リホイミが たまに発動する","[""開戦時10%でリホイミ""]","[""さいだいHP+1"", ""さいだいHP+2"", ""しゅび力+1"", ""しゅび力+2"", ""戦闘開始時に1%でリホイミ"", ""戦闘開始時に2%でリホイミ""]","[""しろバラのきしのレアドロ"", ""プリティフライのレアドロ""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-27.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-27.php,"2026-03-12 05:58:08","2026-05-04 17:56:53"
30,accessory_kao_30,ファントムマスク,"Phantom Mask",accessory,顔アクセサリー,顔,,,,1,,,20,,,,,"正体を隠すため 身につける あやしいマスク",[],"[""すばやさ+1"", ""すばやさ+2"", ""きようさ+1"", ""きようさ+2"", ""おしゃれさ+1"", ""おしゃれさ+2"", ""おしゃれさ+3"", ""おしゃれさ+4""]","[""小さなメダル5枚で交換""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-19.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-19.php,"2026-03-12 05:58:10","2026-05-04 17:56:53"
31,accessory_kao_31,マスカレイドマスク,"Masquerade Mask",accessory,顔アクセサリー,顔,,,,2,,,25,,,,,"上流貴族たちが 舞踏会で愛用する 極上のマスク",[],"[""さいだいHP+1"", ""しゅび力+1"", ""こうげき魔力+1"", ""かいふく魔力+1"", ""きようさ+1"", ""おしゃれさ+1"", ""おしゃれさ+2""]","[""小さなメダル5枚で交換""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-20.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-20.php,"2026-03-12 05:58:13","2026-05-04 17:56:53"
32,accessory_kao_32,フサフサのヒゲ,"Fluffy Mustache",accessory,顔アクセサリー,顔,,,,2,,,2,,,,,"フサフサして さわり心地のよい つけヒゲ",[],"[""さいだいHP+1"", ""しゅび力+1"", ""こうげき魔力+1"", ""かいふく魔力+1"", ""きようさ+1"", ""おしゃれさ+1"", ""おしゃれさ+2""]","[""小さなメダル5枚で交換""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-21.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-21.php,"2026-03-12 05:58:16","2026-05-04 17:56:53"
33,accessory_kao_33,フサフサの白ヒゲ,"Fluffy White Mustache",accessory,顔アクセサリー,顔,,,,2,,,2,,,,,"フサフサして さわり心地のよい 白いつけヒゲ",[],"[""さいだいHP+1"", ""しゅび力+1"", ""こうげき魔力+1"", ""かいふく魔力+1"", ""きようさ+1"", ""おしゃれさ+1"", ""おしゃれさ+2""]","[""小さなメダル5枚で交換""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-22.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-22.php,"2026-03-12 05:58:18","2026-05-04 17:56:53"
34,accessory_kao_34,エラい人のヒゲ,"Big-Wig Mustache",accessory,顔アクセサリー,顔,,,,2,,,2,,,,,"エラい人の気分が ちょっと味わえる ダンディなヒゲ",[],"[""さいだいHP+1"", ""しゅび力+1"", ""こうげき魔力+1"", ""かいふく魔力+1"", ""きようさ+1"", ""おしゃれさ+1"", ""おしゃれさ+2""]","[""トルネコから購入(12000G)""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-24.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-24.php,"2026-03-12 05:58:20","2026-05-04 17:56:53"
35,accessory_kao_35,ラウンドメガネ,"Round Glasses",accessory,顔アクセサリー,顔,,,,4,,,10,,,,,"丸くて大きい フレームが特徴の レンズ入りメガネ",[],"[""合成できない""]","[""ヴェリのアクセ屋5000G""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-32.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-32.php,"2026-03-12 05:58:22","2026-05-04 17:56:53"
36,accessory_kao_36,黒ぶちメガネ丸,"Black Round Glasses",accessory,顔アクセサリー,顔,,,,2,,,6,,,,,"かけるとアタマが よさそうに見える まるいメガネ",[],"[""しゅび力+1"", ""しゅび力+2"", ""おしゃれさ+1"", ""おしゃれさ+2"", ""おしゃれさ+3"", ""おしゃれさ+4""]","[""リュウイーソーのレアドロ""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-33.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-33.php,"2026-03-12 05:58:23","2026-05-04 17:56:53"
37,accessory_kao_37,スライムピアス,"Slime Earrings",accessory,顔アクセサリー,顔,,,,2,,,3,,,,,"かわいくプルンと 耳元でゆれる スライム型ピアス",[],"[""さいだいHP+1"", ""しゅび力+1"", ""しゅび力+2"", ""きようさ+1"", ""きようさ+2"", ""おしゃれさ+1"", ""おしゃれさ+2""]","[""マリンスライムのレアドロ""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-34.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-34.php,"2026-03-12 05:58:25","2026-05-04 17:56:53"
38,accessory_kao_38,ほしくずのピアス,"Stardust Earrings",accessory,顔アクセサリー,顔,,,,,,,6,2,,,,"すばやさを高める 星をあしらった かわいい耳かざり",[],"[""しゅび力+1"", ""しゅび力+2"", ""すばやさ+1"", ""すばやさ+2"", ""すばやさ+3"", ""すばやさ+4"", ""すばやさ+5"", ""おしゃれさ+1"", ""おしゃれさ+2""]","[""スターキメラのレアドロ""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kao-35.jpg,https://draquex.com/akuse/0-kao.php,https://draquex.com/akuse/akuse-kao-35.php,"2026-03-12 05:58:27","2026-05-04 17:56:53"
60,accessory_kubi_1,バトルチョーカー,"Dogged Collar",accessory,首アクセサリー,首,,,7,,,,6,,,,,"猛者の印となる 攻撃力を高める 栄誉ある首かざり",[],"[""さいだいHP+2"", ""こうげき力+2"", ""こうげき力+3"", ""こうげき力+5""]","[""アトラスの討伐報酬"", ""銀のフェザーチップ4枚"", ""すごろくの報酬""]",https://draquex.com/akuse/../assets/img-akuse/akuse-kubi-3.jpg,https://draquex.com/akuse/0-kubi.php,https://draquex.com/akuse/akuse-kubi-3.php,"2026-03-12 05:59:14","2026-05-04 17:56:53"
