id,continent_id,name,name_en,map_type,source_url,created_at,updated_at
152,18,グランゼニスの試練場,,field,,"2026-03-12 14:09:41","2026-03-16 14:02:03"
153,18,真のコニウェア平原,,field,https://dq10.i-k-e.net/map/真のコニウェア平原,"2026-03-12 14:09:44","2026-03-16 14:02:12"
154,18,モンセロ温泉峡,,field,https://dq10.i-k-e.net/map/モンセロ温泉峡,"2026-03-12 14:09:46","2026-03-16 14:02:47"
155,18,真のワルド水源,,field,https://dq10.i-k-e.net/map/真のワルド水源,"2026-03-12 14:09:48","2026-03-16 14:02:53"
156,18,真のローヌ樹林帯,,dungeon,https://dq10.i-k-e.net/map/真のローヌ樹林帯,"2026-03-12 14:09:50","2026-03-16 14:03:03"
157,18,真メルサンディ穀倉帯,,field,https://dq10.i-k-e.net/map/真メルサンディ穀倉帯,"2026-03-12 14:09:52","2026-03-16 14:03:10"
158,18,真のこもれびの広場,,field,https://dq10.i-k-e.net/map/真のこもれびの広場,"2026-03-12 14:09:54","2026-03-23 08:45:59"
159,18,真の魔女の森,,field,https://dq10.i-k-e.net/map/真の魔女の森,"2026-03-12 14:09:56","2026-03-16 14:03:26"
160,18,真のセレドット山道,,field,https://dq10.i-k-e.net/map/真のセレドット山道,"2026-03-12 14:09:58","2026-03-16 14:03:33"
161,18,真のリンジャハル海岸,,field,https://dq10.i-k-e.net/map/真のリンジャハル海岸,"2026-03-12 14:10:01","2026-03-16 14:03:40"
162,18,真のリンジャの塔,,dungeon,https://dq10.i-k-e.net/map/真のリンジャの塔,"2026-03-12 14:10:02","2026-03-16 14:04:15"
163,18,真のリャナ荒涼地帯,,field,https://dq10.i-k-e.net/map/真のリャナ荒涼地帯,"2026-03-12 14:10:04","2026-03-16 14:05:04"
164,18,ねじれたる異形の大地,,dungeon,https://dq10.i-k-e.net/map/ねじれたる異形の大地,"2026-03-12 14:10:06","2026-03-17 07:05:58"
165,18,真のアラハギーロ地方,,dungeon,https://dq10.i-k-e.net/map/真のアラハギーロ地方,"2026-03-12 14:10:09","2026-03-16 14:06:59"
166,18,真のデフェル荒野,,field,https://dq10.i-k-e.net/map/真のデフェル荒野,"2026-03-12 14:10:10","2026-03-16 14:07:10"
167,18,真のジャイラ密林,,field,https://dq10.i-k-e.net/map/真のジャイラ密林,"2026-03-12 14:10:13","2026-03-16 14:07:18"
168,18,真のピラミッド,,dungeon,https://dq10.i-k-e.net/map/真のピラミッド,"2026-03-12 14:10:15","2026-03-23 10:10:39"
169,18,真のナシームの洞くつ,,dungeon,https://dq10.i-k-e.net/map/真のナシームの洞くつ,"2026-03-12 14:10:17","2026-03-16 14:08:42"
170,18,真のレビュール街道南,,field,https://dq10.i-k-e.net/map/真のレビュール街道南,"2026-03-12 14:10:19","2026-03-16 14:08:59"
171,18,真のレビュール街道北,,field,https://dq10.i-k-e.net/map/真のレビュール街道北,"2026-03-12 14:10:21","2026-03-16 18:41:15"
172,18,真のグランゼドーラ領,,dungeon,https://dq10.i-k-e.net/map/真のグランゼドーラ領,"2026-03-12 14:10:22","2026-03-16 14:10:08"
173,18,真のロヴォス高地,,field,https://dq10.i-k-e.net/map/真のロヴォス高地,"2026-03-12 14:10:24","2026-03-16 14:10:15"
174,18,真のゼドラ洞,,field,https://dq10.i-k-e.net/map/真のゼドラ洞,"2026-03-12 14:10:26","2026-03-16 14:10:22"
175,18,真の海風の洞くつ,,dungeon,https://dq10.i-k-e.net/map/真の海風の洞くつ,"2026-03-12 14:10:28","2026-03-16 14:10:31"
176,18,ドラクロン山地,,field,https://dq10.i-k-e.net/map/ドラクロン山地,"2026-03-12 14:10:30","2026-03-16 14:11:48"
177,18,真の名もなき草原,,field,https://dq10.i-k-e.net/map/真の名もなき草原,"2026-03-12 14:10:32","2026-03-16 14:12:30"
178,18,真の育みの大地,,field,https://dq10.i-k-e.net/map/真の育みの大地,"2026-03-12 14:10:34","2026-03-16 14:12:38"
179,18,清き水の洞くつ,,dungeon,https://dq10.i-k-e.net/map/清き水の洞くつ,"2026-03-12 14:10:36","2026-03-16 14:12:48"
180,18,サザミレ草原,,field,https://dq10.i-k-e.net/map/サザミレ草原,"2026-03-12 14:10:38","2026-03-16 14:13:01"
181,18,ポルネア山,,dungeon,https://dq10.i-k-e.net/map/ポルネア山,"2026-03-12 14:10:39","2026-03-16 14:13:11"
182,18,スレア海岸,,field,https://dq10.i-k-e.net/map/スレア海岸,"2026-03-12 14:10:41","2026-03-16 14:13:21"
183,18,ラゼアの風穴,,dungeon,https://dq10.i-k-e.net/map/ラゼアの風穴,"2026-03-12 14:10:43","2026-03-16 14:13:32"
184,18,魔幻宮殿,,field,https://dq10.i-k-e.net/map/魔幻宮殿,"2026-03-12 14:10:44","2026-03-16 18:41:50"
185,18,悠久の回廊,,dungeon,,"2026-03-12 14:10:47","2026-03-16 18:30:28"
186,18,ブオーンの体内,,field,,"2026-03-12 14:10:49","2026-03-16 18:37:29"
187,15,現・バントリユ地方,,field,https://dq10.i-k-e.net/map/現・バントリユ地方,"2026-03-12 14:10:51","2026-03-16 14:17:28"
188,15,現・エテーネ王国領,,field,https://dq10.i-k-e.net/map/現・エテーネ王国領,"2026-03-12 14:10:53","2026-03-16 14:18:05"
189,15,現・ティプローネ高地,,dungeon,https://dq10.i-k-e.net/map/現・ティプローネ高地,"2026-03-12 14:10:55","2026-03-16 14:18:34"
190,15,現・ドミネウス邸,,field,https://dq10.i-k-e.net/map/現・ドミネウス邸,"2026-03-12 14:10:56","2026-03-18 06:52:57"
191,15,現・残響の海蝕洞,,field,https://dq10.i-k-e.net/map/現・残響の海蝕洞,"2026-03-12 14:10:58","2026-03-16 14:18:56"
192,10,赤熱の荒野,,field,https://dq10.i-k-e.net/map/赤熱の荒野,"2026-03-12 14:11:00","2026-03-16 14:19:56"
193,10,烈火の渓谷,,dungeon,https://dq10.i-k-e.net/map/烈火の渓谷,"2026-03-12 14:11:02","2026-03-16 14:20:26"
194,10,煉獄の谷,,dungeon,https://dq10.i-k-e.net/map/煉獄の谷,"2026-03-12 14:11:04","2026-03-18 05:04:26"
195,10,フェザリアス山,,dungeon,https://dq10.i-k-e.net/map/フェザリアス山,"2026-03-12 14:11:06","2026-03-16 14:21:34"
196,10,業炎の聖塔,,dungeon,https://dq10.i-k-e.net/map/業炎の聖塔,"2026-03-12 14:11:08","2026-03-16 14:22:15"
197,10,大神殿・地下,,field,,"2026-03-12 14:11:12","2026-03-18 06:53:49"
198,10,とこしえの氷原,,field,https://dq10.i-k-e.net/map/とこしえの氷原,"2026-03-12 14:11:14","2026-03-17 06:45:27"
199,10,白霜の流氷野,,field,https://dq10.i-k-e.net/map/白霜の流氷野,"2026-03-12 14:11:16","2026-03-16 18:42:16"
200,10,アヴィーロ遺跡,,dungeon,https://dq10.i-k-e.net/map/アヴィーロ遺跡,"2026-03-12 14:11:18","2026-03-16 14:23:23"
201,10,カーレルの氷雪洞,,dungeon,https://dq10.i-k-e.net/map/カーレルの氷雪洞,"2026-03-12 14:11:20","2026-03-16 18:42:49"
202,10,氷晶の聖塔,,dungeon,https://dq10.i-k-e.net/map/氷晶の聖塔,"2026-03-12 14:11:23","2026-03-23 08:38:50"
203,10,闇の辺獄,,field,https://dq10.i-k-e.net/map/闇の辺獄,"2026-03-12 14:11:25","2026-03-16 14:27:36"
204,10,影の谷,,dungeon,https://dq10.i-k-e.net/map/影の谷,"2026-03-12 14:11:27","2026-03-16 14:28:00"
205,10,楽園,,dungeon,https://dq10.i-k-e.net/map/楽園,"2026-03-12 14:11:29","2026-03-16 14:28:10"
206,10,冥闇の聖塔,,dungeon,https://dq10.i-k-e.net/map/冥闇の聖塔,"2026-03-12 14:11:30","2026-03-16 14:28:56"
207,10,影の深底,,field,,"2026-03-12 14:11:32","2026-03-16 14:29:30"
208,10,オーフィーヌの海,,field,https://dq10.i-k-e.net/map/オーフィーヌの海,"2026-03-12 14:11:34","2026-03-16 14:29:38"
209,10,オーフィーヌ海底,,field,https://dq10.i-k-e.net/map/オーフィーヌ海底,"2026-03-12 14:11:36","2026-03-16 14:29:54"
210,10,ガイオス古海,,dungeon,https://dq10.i-k-e.net/map/ガイオス古海,"2026-03-12 14:11:38","2026-03-23 08:39:50"
211,10,天水の聖塔,,dungeon,https://dq10.i-k-e.net/map/天水の聖塔,"2026-03-12 14:11:42","2026-03-16 14:31:13"
212,10,迅雷の丘,,dungeon,https://dq10.i-k-e.net/map/迅雷の丘,"2026-03-12 14:11:45","2026-03-16 14:31:37"
213,10,ムストの町,,town,https://dq10.i-k-e.net/map/ムストの町,"2026-03-12 14:11:46","2026-03-16 14:31:44"
214,10,天ツ風の原,,field,https://dq10.i-k-e.net/map/天ツ風の原,"2026-03-12 14:11:49","2026-03-16 14:32:14"
215,10,神獣の森,,field,https://dq10.i-k-e.net/map/神獣の森,"2026-03-12 14:11:51","2026-03-16 14:32:40"
216,10,翠嵐の聖塔,,dungeon,https://dq10.i-k-e.net/map/翠嵐の聖塔,"2026-03-12 14:11:53","2026-03-18 05:52:30"
217,10,神墟ナドラグラム,,dungeon,,"2026-03-12 14:11:54","2026-03-16 18:31:10"
218,10,断罪の剣,,field,,"2026-03-12 14:11:56","2026-03-16 18:32:33"
249,20,デスディオ暗黒荒原,,field,https://dq10.i-k-e.net/map/デスディオ暗黒荒原,"2026-03-12 14:13:15","2026-03-16 14:36:46"
250,20,思案の洞くつ,,field,https://draquex.com/map/makai-24.php,"2026-03-12 14:13:17","2026-03-16 14:37:04"
251,20,ザード遺跡,,dungeon,https://dq10.i-k-e.net/map/ザード遺跡,"2026-03-12 14:13:19","2026-03-18 06:56:36"
252,20,ゲルヘナ幻野,,dungeon,https://dq10.i-k-e.net/map/ゲルヘナ幻野,"2026-03-12 14:13:21","2026-03-16 14:39:02"
253,20,旧ネクロデア領,,dungeon,https://dq10.i-k-e.net/map/旧ネクロデア領,"2026-03-12 14:13:23","2026-03-16 14:39:20"
254,20,血潮の浜辺,,dungeon,https://dq10.i-k-e.net/map/血潮の浜辺,"2026-03-12 14:13:25","2026-03-16 14:39:32"
255,20,グラデル台地,,field,https://dq10.i-k-e.net/map/グラデル台地,"2026-03-12 14:13:28","2026-03-16 14:39:43"
256,20,閉ざされた水路,,dungeon,https://dq10.i-k-e.net/map/閉ざされた水路,"2026-03-12 14:13:29","2026-03-16 14:40:29"
257,20,ベルヴァインの森西,,field,https://dq10.i-k-e.net/map/ベルヴァインの森西,"2026-03-12 14:13:32","2026-03-16 14:40:39"
258,20,ベルヴァインの森東,,field,https://dq10.i-k-e.net/map/ベルヴァインの森東,"2026-03-12 14:13:34","2026-03-16 14:40:47"
259,20,ガウシア樹海,,dungeon,https://dq10.i-k-e.net/map/ガウシア樹海,"2026-03-12 14:13:35","2026-03-16 14:40:55"
260,20,ゼクレス城・宝物庫,,field,https://draquex.com/map/makai-7.php,"2026-03-12 14:13:37","2026-03-16 14:41:02"
261,20,ゼクレス城・地下,,field,https://draquex.com/map/makai-8.php,"2026-03-12 14:13:39","2026-03-16 14:41:10"
262,20,バルディア山岳地帯,,dungeon,https://dq10.i-k-e.net/map/バルディア山岳地帯,"2026-03-12 14:13:41","2026-03-16 14:41:23"
263,20,ブラニック採石場,,field,https://dq10.i-k-e.net/map/ブラニック採石場,"2026-03-12 14:13:44","2026-03-16 14:41:32"
264,20,ターボル峡谷,,field,https://dq10.i-k-e.net/map/ターボル峡谷,"2026-03-12 14:13:46","2026-03-16 14:41:40"
265,20,ザハディガル岩峰,,dungeon,https://dq10.i-k-e.net/map/ザハディガル岩峰,"2026-03-12 14:13:48","2026-03-16 14:44:07"
266,20,ジャリムバハ砂漠,,field,https://dq10.i-k-e.net/map/ジャリムバハ砂漠,"2026-03-12 14:13:50","2026-03-16 14:45:12"
267,20,封神の参道,,field,https://draquex.com/map/makai-19.php,"2026-03-12 14:13:52","2026-03-16 18:44:29"
268,20,ジャゴヌバ神殿,,field,https://draquex.com/map/makai-20.php,"2026-03-12 14:13:53","2026-03-16 14:48:05"
269,20,魔幻都市ゴーラ跡,,field,https://dq10.i-k-e.net/map/魔幻都市ゴーラ跡,"2026-03-12 14:13:56","2026-03-16 14:48:38"
270,20,魔幻園マデッサンス,,dungeon,https://dq10.i-k-e.net/map/魔幻園マデッサンス,"2026-03-12 14:13:58","2026-03-18 05:59:23"
271,20,滅星の深淵,,field,https://draquex.com/map/makai-23.php,"2026-03-12 14:14:03","2026-03-17 07:14:37"
272,16,試みの荒野,,field,https://dq10.i-k-e.net/map/試みの荒野,"2026-03-12 14:14:05","2026-03-16 14:54:34"
273,16,輝きの草原,,field,https://dq10.i-k-e.net/map/輝きの草原,"2026-03-12 14:14:07","2026-03-16 14:54:50"
274,16,ファボル鉱山,,field,https://dq10.i-k-e.net/map/ファボル鉱山,"2026-03-12 14:14:09","2026-03-16 14:55:03"
275,16,豊穣の密林,,dungeon,https://dq10.i-k-e.net/map/豊穣の密林,"2026-03-12 14:14:11","2026-03-18 07:08:29"
276,16,天涙の大水源,,dungeon,https://dq10.i-k-e.net/map/天涙の大水源,"2026-03-12 14:14:13","2026-03-18 06:07:46"
277,16,儀礼場への洞くつ,,dungeon,https://dq10.i-k-e.net/map/儀礼場への洞くつ,"2026-03-12 14:14:15","2026-03-16 14:57:50"
278,16,命脈の神殿,,dungeon,https://dq10.i-k-e.net/map/命脈の神殿,"2026-03-12 14:14:17","2026-03-18 06:08:30"
279,16,神代の遺構,,field,https://dq10.i-k-e.net/map/神代の遺構,"2026-03-12 14:14:21","2026-03-16 14:59:11"
280,16,三闘士の憤怒,,field,https://draquex.com/map/tensei-9.php,"2026-03-12 14:14:23","2026-03-23 10:49:30"
281,16,時の王者の悔恨,,field,https://draquex.com/map/tensei-10.php,"2026-03-12 14:14:25","2026-03-16 15:00:57"
282,16,歌姫の絶望,,field,https://draquex.com/map/tensei-11.php,"2026-03-12 14:14:27","2026-03-23 15:41:06"
283,16,フォーリオン造成地,,dungeon,https://dq10.i-k-e.net/map/フォーリオン造成地,"2026-03-12 14:14:29","2026-03-16 15:01:49"
284,16,勇者の曙光,,dungeon,https://dq10.i-k-e.net/map/勇者の曙光,"2026-03-12 14:14:31","2026-03-16 15:03:30"
285,16,ゼドラ王の黄昏,,dungeon,https://dq10.i-k-e.net/map/ゼドラ王の黄昏,"2026-03-12 14:14:33","2026-03-16 15:04:20"
286,16,盟友の虚無,,dungeon,https://dq10.i-k-e.net/map/盟友の虚無,"2026-03-12 14:14:35","2026-03-17 15:41:59"
287,16,神具解放の審問宮１,,dungeon,https://dq10.i-k-e.net/map/神具解放の審問宮１,"2026-03-12 14:14:37","2026-03-18 06:10:17"
288,16,神具解放の審問宮２,,dungeon,https://dq10.i-k-e.net/map/神具解放の審問宮２,"2026-03-12 14:14:39","2026-03-18 06:10:40"
289,16,神具解放の審問宮３,,dungeon,https://dq10.i-k-e.net/map/神具解放の審問宮３,"2026-03-12 14:14:41","2026-03-18 06:10:52"
294,17,ハディン地下洞くつ,,field,https://dq10.i-k-e.net/map/%E3%83%8F%E3%83%87%E3%82%A3%E3%83%B3%E5%9C%B0%E4%B8%8B%E6%B4%9E%E3%81%8F%E3%81%A4,"2026-03-12 14:14:51","2026-03-16 15:06:07"
300,17,ムニエカの深層,,field,https://draquex.com/map/hate-11.php,"2026-03-12 14:15:04","2026-03-16 15:06:48"
301,17,キュロン丘陵,,field,https://draquex.com/map/hate-12.php,"2026-03-12 14:15:06","2026-03-16 15:07:10"
302,17,キュロン湿原,,field,https://draquex.com/map/hate-13.php,"2026-03-12 14:15:08","2026-03-16 15:07:18"
303,17,雨の島,,field,https://draquex.com/map/hate-14.php,"2026-03-12 14:15:10","2026-03-16 15:08:08"
305,17,創失のガナン帝国領,,field,https://draquex.com/map/hate-16.php,"2026-03-12 14:15:14","2026-03-16 15:08:21"
306,17,創失のガナン帝国城,,field,https://draquex.com/map/hate-17.php,"2026-03-12 14:15:16","2026-03-16 18:48:08"
307,6,ランガーオ村,,town,https://dq10.i-k-e.net/map/ランガーオ村,"2026-03-13 15:55:43","2026-03-13 15:55:43"
308,6,獅子門,,town,https://dq10.i-k-e.net/map/獅子門・難民キャンプ,"2026-03-13 15:55:58","2026-03-16 14:35:32"
309,6,グレン城下町,,town,https://dq10.i-k-e.net/map/グレン城下町,"2026-03-13 15:56:05","2026-03-13 16:27:43"
310,6,グレン城,,town,https://dq10.i-k-e.net/map/グレン城,"2026-03-13 15:56:07","2026-03-13 17:13:56"
311,6,ガートラント城下町,,town,https://dq10.i-k-e.net/map/ガートラント城下町,"2026-03-13 15:56:50","2026-03-13 17:14:21"
312,6,ガートラント城,,town,https://dq10.i-k-e.net/map/ガートラント城,"2026-03-13 15:56:52","2026-03-13 17:14:21"
313,5,ツスクルの村,,town,https://dq10.i-k-e.net/map/ツスクルの村,"2026-03-13 15:57:45","2026-03-13 17:49:24"
314,5,風の町アズラン,,town,https://dq10.i-k-e.net/map/風の町アズラン,"2026-03-13 15:58:02","2026-03-13 17:49:39"
315,5,王都カミハルムイ,,town,https://dq10.i-k-e.net/map/王都カミハルムイ,"2026-03-13 15:58:38","2026-03-13 17:50:31"
316,5,カミハルムイ城,,town,https://dq10.i-k-e.net/map/カミハルムイ城,"2026-03-13 15:58:40","2026-03-13 17:50:37"
317,9,アグラニの町,,town,https://dq10.i-k-e.net/map/アグラニの町,"2026-03-13 15:59:17","2026-03-13 17:51:15"
318,9,岳都ガタラ,,town,https://dq10.i-k-e.net/map/岳都ガタラ,"2026-03-13 15:59:50","2026-03-13 17:57:19"
319,9,ドルワーム王国,,town,https://dq10.i-k-e.net/map/ドルワーム王国,"2026-03-13 16:00:13","2026-03-13 17:58:10"
320,9,ドルワーム水晶宮,,town,https://dq10.i-k-e.net/map/ドルワーム水晶宮,"2026-03-13 16:00:17","2026-03-14 08:49:45"
321,11,プクレットの村,,town,https://dq10.i-k-e.net/map/プクレットの村,"2026-03-13 16:00:44","2026-03-13 17:59:16"
322,6,雪原の廃墟,,hole,https://dq10.i-k-e.net/map/雪原の廃墟,"2026-03-13 16:17:21","2026-03-13 16:55:23"
323,6,妖剣士の塚,,hole,https://dq10.i-k-e.net/map/妖剣士の塚,"2026-03-13 16:55:42","2026-03-14 08:32:58"
325,6,カミルゴの盾島,,town,https://dq10.i-k-e.net/map/カミルゴの盾島,"2026-03-13 16:55:45","2026-03-18 06:58:21"
326,6,忘れられた書庫,,hole,https://dq10.i-k-e.net/map/忘れられた書庫,"2026-03-13 16:55:48","2026-03-14 08:33:09"
327,6,荒野の枯れ井戸,,hole,https://dq10.i-k-e.net/map/荒野の枯れ井戸,"2026-03-13 16:56:03","2026-03-13 17:14:25"
328,5,ツスクルの村_井戸の中,,hole,https://dq10.i-k-e.net/map/ツスクルの村_井戸の中,"2026-03-13 16:56:27","2026-03-13 17:49:27"
329,5,風の町アズラン_領主の屋敷,,town,https://dq10.i-k-e.net/map/風の町アズラン_領主の屋敷,"2026-03-13 16:56:34","2026-03-13 17:49:41"
330,5,王都カミハルムイ南,,town,https://dq10.i-k-e.net/map/王都カミハルムイ南,"2026-03-13 17:15:32","2026-03-13 17:50:42"
331,11,オルフェアの町,,town,https://dq10.i-k-e.net/map/オルフェアの町,"2026-03-13 17:39:42","2026-03-17 05:54:43"
332,11,オルファの丘,,town,https://dq10.i-k-e.net/map/オルファの丘,"2026-03-13 17:40:05","2026-03-14 08:51:18"
333,20,光の郷フィネトカ,,town,https://dq10.i-k-e.net/map/光の郷フィネトカ,"2026-03-13 17:40:20","2026-03-14 08:51:33"
334,11,メギストリスの都,,town,https://dq10.i-k-e.net/map/メギストリスの都,"2026-03-13 17:40:27","2026-03-13 18:00:28"
335,11,メギストリス城,,town,https://dq10.i-k-e.net/map/メギストリス城,"2026-03-13 17:40:30","2026-03-13 18:00:31"
336,11,キラキラ大風車塔,,dungeon,https://dq10.i-k-e.net/map/キラキラ大風車塔,"2026-03-13 17:40:53","2026-03-16 18:48:40"
338,3,レーンの村,,town,https://dq10.i-k-e.net/map/レーンの村,"2026-03-13 17:41:36","2026-03-13 18:01:42"
