id,continent_id,name,name_en,map_type,source_url,created_at,updated_at
339,3,ジュレー島下層_大空洞,,field,https://dq10.i-k-e.net/map/ジュレー島下層_大空洞,"2026-03-13 17:41:48","2026-03-13 18:01:54"
340,3,ジュレットの町,,town,https://dq10.i-k-e.net/map/ジュレットの町,"2026-03-13 17:41:56","2026-03-13 18:02:03"
341,3,ジュレー島下層_遺跡,,dungeon,https://dq10.i-k-e.net/map/ジュレー島下層_遺跡,"2026-03-13 17:41:58","2026-03-13 18:02:05"
342,3,ヴェリナード城下町,,town,https://dq10.i-k-e.net/map/ヴェリナード城下町,"2026-03-13 17:42:32","2026-03-13 18:02:37"
343,3,ヴェリナード城駅,,town,https://dq10.i-k-e.net/map/ヴェリナード城駅,"2026-03-13 17:42:35","2026-03-13 18:02:41"
344,3,ヴェリナード城,,town,https://dq10.i-k-e.net/map/ヴェリナード城,"2026-03-13 17:42:35","2026-03-13 18:02:41"
346,12,ココラタの浜辺,,town,https://dq10.i-k-e.net/map/ココラタの浜辺,"2026-03-13 17:43:26","2026-03-14 08:55:54"
347,12,三門の関所,,town,https://dq10.i-k-e.net/map/三門の関所,"2026-03-13 17:43:26","2026-03-13 18:03:38"
348,12,グランドタイタス号,,town,https://dq10.i-k-e.net/map/グランドタイタス号,"2026-03-13 17:43:31","2026-03-13 18:03:42"
355,12,メルサンディ村,,town,https://dq10.i-k-e.net/map/メルサンディ村,"2026-03-13 17:43:51","2026-03-13 18:04:02"
362,12,セレドの町,,town,https://dq10.i-k-e.net/map/セレドの町,"2026-03-13 17:44:23","2026-03-13 18:04:32"
364,12,ダーマ神殿,,town,https://dq10.i-k-e.net/map/ダーマ神殿,"2026-03-13 18:04:45","2026-03-13 18:04:45"
365,12,高台の教会,,town,https://dq10.i-k-e.net/map/高台の教会,"2026-03-13 18:04:45","2026-03-13 18:04:45"
366,12,エテーネの村,,town,https://dq10.i-k-e.net/map/エテーネの村,"2026-03-13 18:04:59","2026-03-13 18:04:59"
379,12,アラハギーロ王国,,town,https://dq10.i-k-e.net/map/アラハギーロ王国,"2026-03-13 18:05:55","2026-03-14 08:58:23"
381,12,モンスター格闘場,,town,https://dq10.i-k-e.net/map/モンスター格闘場,"2026-03-13 18:05:55","2026-03-14 08:58:39"
383,12,アラハギーロ王国_2階,,town,https://dq10.i-k-e.net/map/アラハギーロ王国_2階,"2026-03-13 18:06:18","2026-03-13 18:06:18"
391,12,グランゼドーラ王国,,town,https://dq10.i-k-e.net/map/グランゼドーラ王国,"2026-03-13 18:07:07","2026-03-14 09:00:14"
392,12,グランゼドーラ城,,town,https://dq10.i-k-e.net/map/グランゼドーラ城,"2026-03-13 18:07:11","2026-03-13 18:07:11"
403,18,真のココラタの浜辺,,town,https://dq10.i-k-e.net/map/真のココラタの浜辺,"2026-03-13 18:08:22","2026-03-14 09:03:19"
404,18,真の三門の関所,,town,https://dq10.i-k-e.net/map/真の三門の関所,"2026-03-13 18:08:22","2026-03-13 18:08:22"
405,18,竜族の隠れ里,,town,https://dq10.i-k-e.net/map/竜族の隠れ里,"2026-03-13 18:08:39","2026-03-13 18:08:39"
406,18,神代の島,,town,https://dq10.i-k-e.net/map/神代の島,"2026-03-13 18:08:46","2026-03-13 18:08:46"
407,18,真のメルン水車郷,,town,https://dq10.i-k-e.net/map/真のメルン水車郷,"2026-03-13 18:09:02","2026-03-13 18:09:02"
408,18,真のメルサンディ村,,town,https://dq10.i-k-e.net/map/真のメルサンディ村,"2026-03-13 18:09:02","2026-03-13 18:09:02"
409,18,真のさびれたほこら,,town,https://dq10.i-k-e.net/map/真のさびれたほこら,"2026-03-13 18:09:02","2026-03-13 18:09:02"
410,18,真の夜宴館,,town,https://dq10.i-k-e.net/map/真の夜宴館,"2026-03-13 18:09:20","2026-03-13 18:09:20"
411,18,謎の島,,town,https://dq10.i-k-e.net/map/謎の島,"2026-03-13 18:09:22","2026-03-13 18:09:22"
412,18,真のセレドの町,,town,https://dq10.i-k-e.net/map/真のセレドの町,"2026-03-13 18:09:31","2026-03-13 18:09:31"
413,18,真のダーマ神殿,,twon,https://dq10.i-k-e.net/map/真のダーマ神殿,"2026-03-13 18:09:42","2026-03-13 18:09:42"
421,18,真のアラハギーロ王国,,town,https://dq10.i-k-e.net/map/真のアラハギーロ王国,"2026-03-13 18:11:05","2026-03-14 09:06:51"
422,18,真のモンスター格闘場,,town,https://dq10.i-k-e.net/map/真のモンスター格闘場,"2026-03-13 18:11:05","2026-03-14 09:07:04"
424,18,真グランゼドーラ王国,,town,https://dq10.i-k-e.net/map/真グランゼドーラ王国,"2026-03-13 18:12:19","2026-03-14 09:08:29"
425,18,真のグランゼドーラ城,,town,https://dq10.i-k-e.net/map/真のグランゼドーラ城,"2026-03-13 18:12:24","2026-03-13 18:12:24"
426,18,真のグランゼドーラ城_西の塔,,town,https://dq10.i-k-e.net/map/真のグランゼドーラ城_西の塔,"2026-03-13 19:45:03","2026-03-13 19:45:03"
429,18,谷間の広場,,town,https://dq10.i-k-e.net/map/谷間の広場,"2026-03-13 19:45:34","2026-03-14 09:12:19"
430,18,ナルビアの町,,town,https://dq10.i-k-e.net/map/ナルビアの町,"2026-03-13 19:45:49","2026-03-13 19:45:49"
431,18,光の神殿,,town,https://dq10.i-k-e.net/map/光の神殿,"2026-03-13 19:46:09","2026-03-13 19:46:09"
432,18,マデ島,,town,https://dq10.i-k-e.net/map/マデ島,"2026-03-13 19:46:16","2026-03-13 19:46:16"
433,18,孤島の修道院,,town,https://dq10.i-k-e.net/map/孤島の修道院,"2026-03-13 19:46:19","2026-03-13 19:46:19"
434,18,新エテーネの村,,town,https://dq10.i-k-e.net/map/新エテーネの村,"2026-03-13 19:46:21","2026-03-13 19:46:21"
436,10,聖都エジャルナ,,town,https://dq10.i-k-e.net/map/聖都エジャルナ,"2026-03-13 19:46:29","2026-03-13 19:46:29"
437,10,アペカの村,,town,https://dq10.i-k-e.net/map/アペカの村,"2026-03-13 19:46:29","2026-03-13 19:46:29"
438,10,炎樹の丘,,hole,https://dq10.i-k-e.net/map/炎樹の丘,"2026-03-13 19:46:29","2026-03-13 19:46:29"
440,10,ナドラガ教団大神殿,,town,https://dq10.i-k-e.net/map/ナドラガ教団大神殿,"2026-03-13 19:46:53","2026-03-13 19:46:53"
441,10,イーサの村,,town,https://dq10.i-k-e.net/map/イーサの村,"2026-03-13 19:47:14","2026-03-13 19:47:14"
442,10,恵みの木,,field,https://dq10.i-k-e.net/map/恵みの木,"2026-03-13 19:47:14","2026-03-13 19:47:14"
444,10,カーラモーラ村,,town,https://dq10.i-k-e.net/map/カーラモーラ村,"2026-03-13 19:47:52","2026-03-13 19:47:52"
445,10,ナドラガ神のほこら・闇,,hole,https://dq10.i-k-e.net/map/ナドラガ神のほこら・闇,"2026-03-13 19:48:14","2026-03-13 19:48:14"
447,10,海底都市ルシュカ,,town,https://dq10.i-k-e.net/map/海底都市ルシュカ,"2026-03-13 19:48:29","2026-03-13 19:48:29"
449,10,カシャル海底神殿,,town,https://dq10.i-k-e.net/map/カシャル海底神殿,"2026-03-13 19:48:46","2026-03-13 19:48:46"
451,10,ムストの町・地下,,town,https://dq10.i-k-e.net/map/ムストの町・地下,"2026-03-13 19:49:16","2026-03-13 19:49:16"
463,14,古グランゼドーラ王国,,town,https://dq10.i-k-e.net/map/古グランゼドーラ王国,"2026-03-13 19:50:09","2026-03-14 09:24:22"
464,14,古グランゼドーラ城,,town,https://dq10.i-k-e.net/map/古グランゼドーラ城,"2026-03-13 19:50:19","2026-03-13 19:50:19"
466,7,オルセコ闘技城,,town,https://dq10.i-k-e.net/map/オルセコ闘技城,"2026-03-13 19:50:42","2026-03-21 07:20:02"
467,7,オルの船着き場,,town,https://dq10.i-k-e.net/map/オルの船着き場,"2026-03-13 19:51:01","2026-03-16 18:14:59"
468,7,獅子門・難民キャンプ,,town,https://dq10.i-k-e.net/map/獅子門・難民キャンプ,"2026-03-13 19:51:18","2026-03-13 19:51:18"
470,4,ウルベア地下帝国,,dungeon,https://dq10.i-k-e.net/map/ウルベア地下帝国,"2026-03-13 19:51:26","2026-03-13 19:51:26"
471,4,帝国技術庁,,town,https://dq10.i-k-e.net/map/帝国技術庁・第一庁舎,"2026-03-13 19:51:26","2026-03-13 19:51:26"
472,4,ウルベア帝国城,,town,https://dq10.i-k-e.net/map/ウルベア帝国城,"2026-03-13 19:51:48","2026-03-13 19:51:48"
473,4,帝国技術庁・第一庁舎,,town,https://dq10.i-k-e.net/map/帝国技術庁・第一庁舎,"2026-03-13 19:51:55","2026-03-13 19:51:55"
474,4,帝国技術庁・第ニ庁舎,,town,https://dq10.i-k-e.net/map/帝国技術庁・第ニ庁舎,"2026-03-13 19:51:57","2026-03-13 19:51:57"
476,2,アルウェーン管理棟,,town,https://dq10.i-k-e.net/map/アルウェーン管理棟,"2026-03-13 19:52:01","2026-03-14 09:26:37"
477,2,アルウェーンの町,,town,https://dq10.i-k-e.net/map/アルウェーンの町,"2026-03-13 19:52:01","2026-03-13 19:52:01"
478,2,アストルティア博物館,,town,https://dq10.i-k-e.net/map/アストルティア博物館,"2026-03-14 07:15:42","2026-03-14 09:26:48"
480,15,現・王都キィンベル,,town,https://dq10.i-k-e.net/map/現・王都キィンベル,"2026-03-14 07:16:09","2026-03-14 07:16:09"
481,15,現・辺境警備隊詰所,,town,https://dq10.i-k-e.net/map/現・辺境警備隊詰所,"2026-03-14 07:16:09","2026-03-14 09:27:16"
482,15,現・自由人の集落,,town,https://dq10.i-k-e.net/map/現・自由人の集落,"2026-03-14 07:16:09","2026-03-14 09:27:40"
483,15,現・王国軍司令部,,town,https://dq10.i-k-e.net/map/現・王国軍司令部,"2026-03-14 07:16:38","2026-03-14 07:16:38"
484,15,現・パドレア邸,,town,https://dq10.i-k-e.net/map/現・パドレア邸,"2026-03-14 07:16:38","2026-03-14 07:16:38"
485,20,大審門,,town,https://dq10.i-k-e.net/map/大審門,"2026-03-14 07:16:57","2026-03-14 07:16:57"
486,20,ゼクレス魔導国,,town,https://dq10.i-k-e.net/map/ゼクレス魔導国,"2026-03-14 07:17:07","2026-03-14 07:17:07"
487,20,ゼクレス城,,town,https://dq10.i-k-e.net/map/ゼクレス城,"2026-03-14 07:17:11","2026-03-14 07:17:11"
488,20,バルディスタ要塞,,town,https://dq10.i-k-e.net/map/バルディスタ要塞,"2026-03-14 07:17:18","2026-03-14 09:28:05"
489,20,バルディスタ城,,town,https://dq10.i-k-e.net/map/バルディスタ城,"2026-03-14 07:17:24","2026-03-14 07:17:24"
490,20,砂の都ファラザード,,town,https://dq10.i-k-e.net/map/砂の都ファラザード,"2026-03-14 07:17:30","2026-03-17 05:54:23"
491,20,ファラザード城,,town,https://dq10.i-k-e.net/map/ファラザード城,"2026-03-14 07:17:37","2026-03-14 07:17:37"
492,20,真・魔幻宮殿,,town,https://dq10.i-k-e.net/map/真・魔幻宮殿,"2026-03-14 07:17:44","2026-03-14 09:28:24"
493,20,朽ちた霊廟,,field,https://dq10.i-k-e.net/map/朽ちた霊廟,"2026-03-14 07:17:44","2026-03-14 07:17:44"
494,20,王都ネクロデア跡,,town,https://dq10.i-k-e.net/map/王都ネクロデア跡,"2026-03-14 07:18:06","2026-03-14 07:18:06"
495,20,トポルの村,,town,https://dq10.i-k-e.net/map/トポルの村,"2026-03-14 07:18:25","2026-03-14 07:18:25"
496,20,大魔王城,,town,https://dq10.i-k-e.net/map/大魔王城,"2026-03-14 07:18:37","2026-03-14 07:18:37"
499,20,ザードの祭壇,,field,https://dq10.i-k-e.net/map/ザードの祭壇,"2026-03-14 07:19:37","2026-03-14 07:19:37"
500,16,神都フォーリオン,,town,https://dq10.i-k-e.net/map/神都フォーリオン,"2026-03-14 07:19:39","2026-03-14 07:19:39"
501,16,フォーリオン外郭,,town,https://dq10.i-k-e.net/map/フォーリオン外郭,"2026-03-14 07:19:45","2026-03-14 09:30:23"
502,16,フォーリオン聖天区画,,town,https://dq10.i-k-e.net/map/フォーリオン聖天区画,"2026-03-14 07:19:45","2026-03-14 09:30:13"
503,16,聖天舎,,town,https://dq10.i-k-e.net/map/聖天舎,"2026-03-14 07:19:51","2026-03-14 09:30:17"
504,16,フォーリオン聖天区画_全体,,field,https://dq10.i-k-e.net/map/フォーリオン聖天区画_全体,"2026-03-14 07:20:01","2026-03-14 07:20:01"
505,16,そなえの場,,town,https://dq10.i-k-e.net/map/そなえの場,"2026-03-14 07:20:07","2026-03-14 09:31:14"
506,16,秘伝の間,,field,https://dq10.i-k-e.net/map/秘伝の間,"2026-03-14 07:20:27","2026-03-14 07:20:27"
507,16,神授の秘密殿,,field,https://dq10.i-k-e.net/map/神授の秘密殿,"2026-03-14 07:20:27","2026-03-14 07:20:27"
508,16,滅亡の砂漠,,field,https://dq10.i-k-e.net/map/滅亡の砂漠,"2026-03-14 07:21:55","2026-03-14 07:21:55"
509,16,惨禍の迷路,,field,https://dq10.i-k-e.net/map/惨禍の迷路,"2026-03-14 07:22:06","2026-03-14 07:22:06"
510,16,落日の原野,,field,https://dq10.i-k-e.net/map/落日の原野,"2026-03-14 07:22:09","2026-03-14 07:22:09"
511,16,逆夢の水晶宮,,field,https://dq10.i-k-e.net/map/逆夢の水晶宮,"2026-03-14 07:22:12","2026-03-14 07:22:12"
513,16,薄明の小路,,town,https://dq10.i-k-e.net/map/薄明の小路,"2026-03-14 07:22:24","2026-03-14 07:22:24"
514,16,悔恨の牢獄,,dungeon,https://dq10.i-k-e.net/map/悔恨の牢獄,"2026-03-14 07:22:28","2026-03-14 07:22:28"
515,16,追想の王国,,town,https://dq10.i-k-e.net/map/追想の王国,"2026-03-14 07:22:38","2026-03-14 07:22:38"
516,16,王国の悪夢,,dungeon,https://dq10.i-k-e.net/map/王国の悪夢,"2026-03-14 07:22:50","2026-03-14 07:22:50"
517,16,天使の墓所,,dungeon,https://dq10.i-k-e.net/map/天使の墓所,"2026-03-14 07:23:20","2026-03-14 07:23:20"
518,16,古フォーリオン,,town,https://dq10.i-k-e.net/map/古フォーリオン,"2026-03-14 07:23:22","2026-03-14 09:34:06"
519,16,古とこしえの神殿,,dungeon,https://dq10.i-k-e.net/map/古とこしえの神殿,"2026-03-14 07:23:28","2026-03-14 07:23:28"
520,16,星羅の天宮,,town,https://dq10.i-k-e.net/map/星羅の天宮,"2026-03-14 07:23:28","2026-03-14 09:34:12"
560,13,古・バントリユ地方,,field,https://draquex.com/map/kyu-1.php,"2026-03-14 15:37:45","2026-03-16 18:05:36"
561,13,古・エテーネ王国領,,field,https://draquex.com/map/kyu-2.php,"2026-03-14 15:37:50","2026-03-16 18:05:57"
562,13,古・ティプローネ高地,,field,https://draquex.com/map/kyu-3.php,"2026-03-14 15:37:55","2026-03-16 18:06:12"
563,13,廃墟のドミネウス邸,,field,https://draquex.com/map/kyu-4.php,"2026-03-14 15:37:59","2026-03-16 18:06:37"
564,13,古・残響の海蝕洞,,field,https://draquex.com/map/kyu-5.php,"2026-03-14 15:38:05","2026-03-16 18:07:44"
565,13,イル・ラビリンス,,field,https://draquex.com/map/kyu-6.php,"2026-03-14 15:38:11","2026-03-16 18:07:59"
566,13,王立アルケミア,,field,https://draquex.com/map/kyu-7.php,"2026-03-14 15:38:18","2026-03-16 18:09:33"
567,13,マデ神殿,,field,https://draquex.com/map/kyu-28.php,"2026-03-14 15:38:41","2026-03-16 18:09:55"
568,14,古レビュール街道南,,field,https://draquex.com/map/kyu-8.php,"2026-03-14 15:38:54","2026-03-16 18:12:43"
569,14,古レビュール街道北,,field,https://draquex.com/map/kyu-9.php,"2026-03-14 15:38:58","2026-03-16 18:13:12"
570,14,古グランゼドーラ領,,field,https://draquex.com/map/kyu-10.php,"2026-03-14 15:39:07","2026-03-16 18:13:26"
571,14,古ロヴォス高地,,field,https://draquex.com/map/kyu-11.php,"2026-03-14 15:39:16","2026-03-16 18:13:37"
572,14,神儀の護堂,,field,https://draquex.com/map/kyu-12.php,"2026-03-14 15:39:20","2026-03-16 18:14:15"
573,7,オルセコ王国領,,field,https://draquex.com/map/kyu-13.php,"2026-03-14 15:39:30","2026-03-16 18:15:11"
574,7,ドランド平原,,field,https://draquex.com/map/kyu-14.php,"2026-03-14 15:43:14","2026-03-16 18:15:40"
575,7,雄峰ランドン,,field,https://draquex.com/map/kyu-15.php,"2026-03-14 15:43:20","2026-03-16 18:15:47"
576,7,辺境の雪山,,field,https://draquex.com/map/kyu-16.php,"2026-03-14 15:43:24","2026-03-16 18:15:56"
577,7,鬼岩城,,field,https://draquex.com/map/kyu-17.php,"2026-03-14 15:43:31","2026-03-16 18:16:23"
578,7,ダズの船着き場,,field,https://draquex.com/map/kyu-18.php,"2026-03-14 15:43:38","2026-03-16 18:16:32"
579,7,太古の氷穴,,field,https://draquex.com/map/kyu-19.php,"2026-03-14 15:43:42","2026-03-16 18:16:39"
580,7,雪虫の洞くつ,,field,https://draquex.com/map/kyu-20.php,"2026-03-14 15:43:46","2026-03-16 18:16:49"
581,4,ダラズ大鉱脈,,field,https://draquex.com/map/kyu-21.php,"2026-03-14 15:43:51","2026-03-16 18:18:39"
582,4,カルデア溶岩帯,,field,https://draquex.com/map/kyu-22.php,"2026-03-14 15:43:55","2026-03-16 18:18:46"
583,4,ガタラ大山林,,field,https://draquex.com/map/kyu-23.php,"2026-03-14 15:44:03","2026-03-16 18:19:00"
584,4,灼熱の溶岩窟,,field,https://draquex.com/map/kyu-24.php,"2026-03-14 15:44:08","2026-03-16 18:19:08"
585,4,古グルグ地下道,,field,https://draquex.com/map/kyu-25.php,"2026-03-14 15:44:12","2026-03-16 18:19:16"
586,2,自然遺産保護区,,field,https://draquex.com/map/kyu-26.php,"2026-03-14 15:44:18","2026-03-16 18:20:09"
587,2,宇宙船・立入禁止区画,,field,https://draquex.com/map/kyu-27.php,"2026-03-14 15:44:34","2026-03-16 18:20:53"
588,19,エルトナの混沌,,field,https://draquex.com/map/kyu-29.php,"2026-03-14 15:44:58","2026-03-16 18:22:27"
589,19,ナドラガンドの混沌,,field,https://draquex.com/map/kyu-30.php,"2026-03-14 15:45:03","2026-03-16 18:22:44"
609,20,ルクスガルン大空洞,,field,https://draquex.com/map/makai-21.php,"2026-03-14 16:12:58","2026-03-18 07:03:40"
611,17,レストリア平野,,field,https://draquex.com/map/hate-1.php,"2026-03-14 16:22:58","2026-03-16 15:09:53"
612,17,シュタール鉱野,,field,https://draquex.com/map/hate-2.php,"2026-03-14 16:23:03","2026-03-16 15:10:00"
613,17,タービア草原,,field,https://draquex.com/map/hate-3.php,"2026-03-14 16:23:08","2026-03-16 15:10:06"
614,17,ハディン採石場,,field,https://draquex.com/map/hate-4.php,"2026-03-14 16:23:16","2026-03-16 15:10:15"
616,17,ラランブラ山道,,field,https://draquex.com/map/hate-5.php,"2026-03-14 16:23:26","2026-03-16 15:10:23"
617,17,宵の神殿,,field,https://draquex.com/map/hate-6.php,"2026-03-14 16:26:25","2026-03-18 07:09:38"
618,17,ムニエカ地方,,field,https://draquex.com/map/hate-7.php,"2026-03-14 16:26:33","2026-03-16 15:10:42"
619,17,結晶の森,,field,https://draquex.com/map/hate-8.php,"2026-03-14 16:26:41","2026-03-16 15:10:52"
620,17,ウォルド地方,,field,https://draquex.com/map/hate-9.php,"2026-03-14 16:26:46","2026-03-16 15:11:04"
621,17,ムニエカ・隠し通路,,dungeon,https://draquex.com/map/hate-15.php,"2026-03-14 16:27:20","2026-03-18 07:10:26"
624,6,死せる結晶の荒野,,field,,"2026-03-18 06:39:31","2026-03-18 07:11:14"
625,20,バルメシュケの研究所,,dungeon,,"2026-03-18 07:12:06","2026-03-18 07:13:13"
629,6,古代オルセコ闘技場,,dungeon,,"2026-03-21 07:21:24","2026-03-21 07:21:24"
