id,name,name_en,color,effect,created_at,updated_at
275,ふういんのダンスの技巧,Dance of Sealing Knack,光,【ふういんのダンス】の成功率上昇（Ver.3.0前期まではLv1につき2%）,2026-03-12 05:56:27,2026-03-12 05:56:27
276,こんらんのダンスの技巧,Dance of Confusion Knack,光,【こんらんのダンス】の成功率上昇（Ver.3.0前期まではLv1につき2%）,2026-03-12 05:56:27,2026-03-12 05:56:27
277,ねむりのダンスの技巧,Dance of Sleep Knack,光,【ねむりのダンス】の成功率上昇（Ver.3.0前期まではLv1につき2%）,2026-03-12 05:56:27,2026-03-12 05:56:27
278,ドラゴンステップの技巧,Dragon Step Knack,光,【ドラゴンステップ】の成功率上昇（Ver.3.0前期まではLv1につき2%）,2026-03-12 05:56:27,2026-03-12 05:56:27
279,ビーナスステップの技巧,Venus Step Knack,光,【ビーナスステップ】の成功率上昇（Ver.3.0前期まではLv1につき2%）,2026-03-12 05:56:27,2026-03-12 05:56:27
280,ロイヤルステップの技巧,Royal Step Knack,光,【ロイヤルステップ】の成功率上昇（Ver.3.0前期まではLv1につき2%）,2026-03-12 05:56:27,2026-03-12 05:56:27
281,つるぎの舞の極意,Sword Dance Mastery,光,【つるぎの舞】のダメージ上昇（Ver.5.1まではLv1につき3%）,2026-03-12 05:56:27,2026-03-12 05:56:27
282,戦鬼の乱れ舞の瞬き,Demon's Duet Quick Chant,光,【戦鬼の乱れ舞】の発動速度上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
283,占い師の閃き,Fortune Teller Insight,光,占い師である間、必殺チャージ率上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
284,果てなき魅惑の水晶球,Endless Alluring Crystal Ball,光,【魅惑の水晶球】【占技・天輪殺】によるタロット強化効果の効果時間延長（Ver.5.1まではLv1につき2秒）,2026-03-12 05:56:27,2026-03-12 05:56:27
285,果てなきワイルドカード,Endless Wild Card,光,【ワイルドカード】の効果時間延長,2026-03-12 05:56:27,2026-03-12 05:56:27
286,正義のタロットの極意,Justice Tarot Mastery,光,【正義のタロット】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
287,戦車のタロットの極意,Chariot Tarot Mastery,光,【戦車のタロット】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
288,罪人のタロットの極意,Sinner Tarot Mastery,光,【罪人のタロット】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
289,隠者のタロットの極意,Hermit Tarot Mastery,光,【隠者のタロット】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
290,死神のタロットの極意,Death Tarot Mastery,光,【死神のタロット】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
291,塔のタロットの極意,Tower Tarot Mastery,光,【塔のタロット】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
292,魅惑の水晶球の瞬き,Magic Crystal Ball Quick Chant,光,魅惑の水晶球の発動速度上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
293,復活の魅惑の水晶球,Revival Magic Crystal Ball,光,復活時魅惑の水晶球発動,2026-03-12 05:56:27,2026-03-12 05:56:27
294,始まりの魅惑の水晶球,Initial Magic Crystal Ball,光,開戦時魅惑の水晶球発動,2026-03-12 05:56:27,2026-03-12 05:56:27
295,天地雷鳴士の閃き,Druid Insight,光,天地雷鳴士である間、必殺チャージ率上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
296,シュジャク召喚の極意,Pea Shocker Mastery,光,【シュジャク召喚】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
297,ひばしらの極意,Pyre o' Fire Mastery,光,【ひばしら】のダメージ上昇（Ver.4.0まではLv1につき1%）,2026-03-12 05:56:27,2026-03-12 05:56:27
298,じわれの極意,Fissure Mastery,光,【じわれ】のダメージ上昇（Ver.4.0まではLv1につき1%）,2026-03-12 05:56:27,2026-03-12 05:56:27
299,いなずまの極意,Lightning Mastery,光,【いなずま】のダメージ上昇（Ver.4.0まではLv1につき1%）,2026-03-12 05:56:27,2026-03-12 05:56:27
300,めいどうふうまの極意,King Fissure Mastery,光,【めいどうふうま】のダメージ上昇（Ver.4.0まではLv1につき1%）,2026-03-12 05:56:27,2026-03-12 05:56:27
301,マグマの極意,Magma Blast Mastery,光,【マグマ】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
302,水神のたつまきの極意,Whirlwind Mastery,光,【水神のたつまき】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
303,れんごく火炎の極意,Inferno Flame Mastery,光,【れんごく火炎】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
304,しんくう竜巻の極意,Vacuum Tornado Mastery,光,【しんくう竜巻】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
305,遊び人の閃き,Gadabout Insight,光,遊び人である間、必殺チャージ率上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
306,びっくりルーレットの極意,Surprise Spinner Mastery,光,【びっくりルーレット】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
307,きまぐれの技巧,Whimsical Knack,光,【きまぐれ】の発動率上昇（Ver.5.1まではLv1につき1%）,2026-03-12 05:56:27,2026-03-12 05:56:27
308,なめまわしの技巧,Tongue Lashing Knack,光,【なめまわし】の成功率上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
309,ぱふぱふの技巧,Puff-puff Knack,光,【ぱふぱふ】の成功率上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
310,果てなきほんきであそぶ,Endless Serious Play,光,【ほんきであそぶ】の効果時間延長,2026-03-12 05:56:27,2026-03-12 05:56:27
311,ひゃくれつなめの技巧,Tongue Bashing Knack,光,【ひゃくれつなめ】の成功率上昇（Ver.5.1まではLv1につき1%）,2026-03-12 05:56:27,2026-03-12 05:56:27
312,まねまねの極意,Mimicry Mastery,光,【まねまね】の反射ダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
313,デスマスターの閃き,Death Master Insight,光,デスマスターである間、必殺チャージ率上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
314,呪詛の極意,Curse Mastery,光,【呪詛】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
315,デスサイズの極意,Death Scythe Mastery,光,【デスサイズ】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
316,大呪詛の極意,Enfeeble Mastery,光,【大呪詛】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
317,魔剣士の閃き,Demon Swordsman Insight,光,魔剣士である間、必殺チャージ率上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
318,果てなき錬魔の秘法,Endless Arcane Forge Secret,光,【錬魔の秘法】の効果時間延長,2026-03-12 05:56:27,2026-03-12 05:56:27
319,果てなき闇のヴェール,Endless Dark Veil,光,【闇のヴェール】の効果時間延長,2026-03-12 05:56:27,2026-03-12 05:56:27
320,邪炎波の極意,Evil Wave Mastery,光,【邪炎波】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
321,暗黒連撃の極意,Black Blade Mastery,光,【暗黒連撃】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
322,ダークマターの極意,Discontinuum Mastery,光,【ダークマター】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
323,煉獄魔斬の極意,Purgatory Demon Slash Mastery,光,【煉獄魔斬】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
324,黒炎帝の斬撃の極意,Black Flame Emperor Slash Mastery,光,【黒炎帝の斬撃】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
325,海賊の閃き,Pirate Insight,光,海賊である間、必殺チャージ率上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
326,タル投げの極意,Barrel Toss Mastery,光,【タル投げ】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
327,しびれ弾ショットの極意,Shocking Shot Mastery,光,【しびれ弾ショット】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
328,火炎弾ショットの極意,Flaming Shot Mastery,光,【火炎弾ショット】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
329,錨ぶんまわしの極意,Anchors Away Mastery,光,【錨ぶんまわし】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
330,散弾ショットの極意,Buckshot Mastery,光,【散弾ショット】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
331,スタン弾ショットの極意,Stunning Shell Mastery,光,【スタン弾ショット】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
332,恐怖弾ショットの極意,Terror Shot Mastery,光,【恐怖弾ショット】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
333,ガーディアンの閃き,Guardian Insight,光,ガーディアンである間、ゾーン突入率上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
334,プラーナソードの極意,Blessed Blade Mastery,光,【プラーナソード】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
335,ブラスターフィストの極意,Fist of Justice Mastery,光,【ブラスターフィスト】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
336,天光連斬の極意,Lightbringer Mastery,光,【天光連斬】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
337,果てなきブーストオーラ,Endless Boost Aura,光,【ブーストオーラ】の効果時間延長,2026-03-12 05:56:27,2026-03-12 05:56:27
338,ディバインピルムの極意,Divine Pilum Mastery,光,【ディバインピルム】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
339,竜術士の閃き,Dragomancer Insight,光,竜術士である間、ゾーン突入率上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
340,マッドブレスの極意,Muddled Breath Mastery,光,【マッドブレス】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
341,火球ブレスの極意,Breath Blast Mastery,光,【火球ブレス】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
342,エレメントブーストの瞬き,In the Element Quick Chant,光,【エレメントブースト】の発動速度上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
343,果てなき竜の脈動,Endless Dragon Pulse,光,【竜の脈動】の効果時間延長,2026-03-12 05:56:27,2026-03-12 05:56:27
344,隠者の閃き,Hermit Insight,光,隠者である間、ゾーン突入率上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
345,スピリットブラストの極意,Spiritual Surge Mastery,光,【スピリットブラスト】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
346,雷鳴双牙の極意,Cross Shock Mastery,光,【雷鳴双牙】のダメージ上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
347,果てなき精霊降臨,Endless Spirit Descent,光,【精霊降臨】の効果時間延長,2026-03-12 05:56:27,2026-03-12 05:56:27
348,精霊の鼓動の瞬き,Spirits Within Quick Chant,光,【精霊の鼓動】の発動速度上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
349,精霊獣の祝福の瞬き,Beast's Blessing Quick Chant,光,【精霊獣の祝福】の発動速度上昇,2026-03-12 05:56:27,2026-03-12 05:56:27
350,ヒーリングドリームの戦域,Healing Way Beat,光,【ヒーリングドリーム】の範囲拡大,2026-03-12 05:56:27,2026-03-12 05:56:27
351,トライアミュレットの戦域,Triamulate Beat,光,【トライアミュレット】の範囲拡大,2026-03-12 05:56:27,2026-03-12 05:56:27
352,デュアルプロテクトの戦域,Bated Breath Beat,光,【デュアルプロテクト】の範囲拡大,2026-03-12 05:56:27,2026-03-12 05:56:27
353,かえん斬りの極意,Flame Slash Mastery,闇,【かえん斬り】のダメージ上昇（Ver.3.0前期まではLv1につき5%）,2026-03-12 05:56:29,2026-03-12 05:56:29
354,ドラゴン斬りの極意,Dragon Slash Mastery,闇,【ドラゴン斬り】のドラゴン系へのダメージ上昇（Ver.3.0前期まではLv1につき20%）,2026-03-12 05:56:29,2026-03-12 05:56:29
355,ミラクルソードの極意,Miracle Slash Mastery,闇,【ミラクルソード】のダメージと回復量上昇,2026-03-12 05:56:29,2026-03-12 05:56:29
356,はやぶさ斬りの極意,Falcon Slash Mastery,闇,【はやぶさ斬り】のダメージ上昇,2026-03-12 05:56:29,2026-03-12 05:56:29
357,ギガスラッシュの極意,Gigaslash Mastery,闇,【ギガスラッシュ】のダメージ上昇,2026-03-12 05:56:29,2026-03-12 05:56:29
358,ギガスラッシュの真髄,Gigaslash Essence,闇,【ギガスラッシュ】のテンションアップ時ダメージ上昇,2026-03-12 05:56:29,2026-03-12 05:56:29
359,超はやぶさ斬りの極意,Gyrfalcon Slash Mastery,闇,【超はやぶさ斬り】のダメージ上昇,2026-03-12 05:56:29,2026-03-12 05:56:29
360,ギガブレイクの極意,Gigagash Mastery,闇,【ギガブレイク】のダメージ上昇,2026-03-12 05:56:29,2026-03-12 05:56:29
361,ギガブレイクの真髄,Gigagash Essence,闇,【ギガブレイク】のテンションアップ時ダメージ上昇,2026-03-12 05:56:29,2026-03-12 05:56:29
362,不死鳥天舞の極意,Phoenix Dance Mastery,闇,【不死鳥天舞】のダメージ上昇,2026-03-12 05:56:29,2026-03-12 05:56:29
363,アルテマソードの極意,Ultima Sword Mastery,闇,【アルテマソード】のダメージ上昇,2026-03-12 05:56:29,2026-03-12 05:56:29
364,果てなきブレードガード,Endless Blade Guard,闇,【ブレードガード】の効果時間延長（Ver.5.1まではLv1につき3秒）,2026-03-12 05:56:29,2026-03-12 05:56:29
365,ドラゴンスラッシュの極意,Dragon Smash Mastery,闇,【ドラゴンスラッシュ】のドラゴン系へのダメージ上昇（Ver.3.0前期まではLv1につき20%）,2026-03-12 05:56:29,2026-03-12 05:56:29
366,ぶんまわしの極意,Helichopter Mastery,闇,【ぶんまわし】のダメージ上昇（Ver.5.1まではLv1につき8%）,2026-03-12 05:56:29,2026-03-12 05:56:29
367,ぶんまわしの真髄,Helichopter Essence,闇,【ぶんまわし】のテンションアップ時ダメージ上昇,2026-03-12 05:56:29,2026-03-12 05:56:29
368,フリーズブレードの極意,Frost Fangs Mastery,闇,【フリーズブレード】のダメージ上昇,2026-03-12 05:56:29,2026-03-12 05:56:29
369,渾身斬り系の極意,Cutting Edge Mastery,闇,【渾身斬り】【渾身斬り・改】のダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
370,ブレイブスラッシュの極意,Brave Slash Mastery,闇,【ブレイブスラッシュ】のダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
371,ビッグバンの極意,Big Banga Mastery,闇,【ビッグバン】のダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
372,全身全霊斬り系の極意,Unbridled Blade Mastery,闇,【全身全霊斬り】【全身全霊斬り・改】のダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
373,全身全霊斬り系の真髄,Unbridled Blade Essence,闇,全身全霊斬り、全身全霊斬り・改のテンションアップ時ダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
374,プラズマブレードの極意,Plasma Blade Mastery,闇,【プラズマブレード】のダメージ上昇（Ver.5.1まではLv1につき8%）,2026-03-12 05:56:30,2026-03-12 05:56:30
375,大旋風斬りの極意,Great Cyclone Slash Mastery,闇,【大旋風斬り】のダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
376,キラーブーンの極意,Fly Swat Mastery,闇,【キラーブーン】の虫系へのダメージ上昇（Ver.3.0前期まではLv1につき20%）,2026-03-12 05:56:30,2026-03-12 05:56:30
377,スリープダガーの極意,Sleeper Hit Mastery,闇,【スリープダガー】のダメージ上昇（Ver.3.0前期まではLv1につき5%）,2026-03-12 05:56:30,2026-03-12 05:56:30
378,スリープダガーの技巧,Sleeper Hit Knack,闇,スリープダガーの成功率上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
379,ヒュプノスハントの極意,Persecutter Mastery,闇,【ヒュプノスハント】の眠り・混乱中の敵へのダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
380,ヴァイパーファングの極意,Cobra Strike Mastery,闇,【ヴァイパーファング】のダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
381,ヴァイパーファングの技巧,Cobra Strike Knack,闇,ヴァイパーファングの成功率上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
382,タナトスハント系の極意,Victimiser Mastery,闇,【タナトスハント】【タナトスハント・改】の毒・マヒ中の敵へのダメージ上昇（Ver.5.1まではLv1につき3%）,2026-03-12 05:56:30,2026-03-12 05:56:30
383,タナトスハント系の真髄,Victimiser Essence,闇,タナトスハント、タナトスハント・改のテンションアップ時ダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
384,カオスエッジの極意,Chaos Edge Mastery,闇,【カオスエッジ】のダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
385,ナイトメアファングの極意,Nightmare Fang Mastery,闇,【ナイトメアファング】のダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
386,オネロスハントの極意,Oneros Hunt Mastery,闇,【オネロスハント】の休み中の敵へのダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
387,ネメシスエッジの極意,Nemesis Edge Mastery,闇,【ネメシスエッジ】のダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
388,ネメシスエッジの真髄,Nemesis Edge Essence,闇,【ネメシスエッジ】のテンションアップ時ダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
389,果てなきマジステッキ,Endless Magic Stick,闇,【マジステッキ】の効果時間延長（Ver.5.1まではLv1につき3秒）,2026-03-12 05:56:30,2026-03-12 05:56:30
390,デビルンチャームの極意,Devil's Delight Mastery,闇,【デビルンチャーム】のあくま系へのダメージ（上段）と魅了成功率（下段）上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
391,パニパニハニーの技巧,Wizzy Wand Knack,闇,【パニパニハニー】の成功率上昇（Ver.3.0前期まではLv1につき2%）,2026-03-12 05:56:30,2026-03-12 05:56:30
392,ディバインステッキの技巧,Divine Stick Knack,闇,【ディバインステッキ】の成功率上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
393,ホップスティックの戦域,Hop Stick Beat,闇,【ホップスティック】の範囲拡大,2026-03-12 05:56:30,2026-03-12 05:56:30
394,スピリットゾーンの戦域,Spirit Zone Beat,闇,【スピリットゾーン】の範囲拡大,2026-03-12 05:56:30,2026-03-12 05:56:30
395,悪魔ばらいの極意,Beelzefreeze Mastery,闇,【悪魔ばらい】のあくま系へのダメージ（上段）とマヒ成功率（下段）上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
396,果てなき早詠みの杖,Endless Fast Chant Staff,闇,発生手段を問わず、自分にかかる【詠唱時間短縮】の効果時間を延長（両手杖装備時のみ有効）（Ver.5.1まではLv1につき2秒）,2026-03-12 05:56:30,2026-03-12 05:56:30
397,しゅくふくの杖の奇跡,Staff of Salvation Miracle,闇,【しゅくふくの杖】の回復量上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
398,果てなき活命の杖,Endless Life-Raising Staff,闇,【活命の杖】の効果時間延長,2026-03-12 05:56:30,2026-03-12 05:56:30
399,霊脈魔法陣の戦域,Ring of Resonance Beat,闇,【霊脈魔法陣】の射程距離延長,2026-03-12 05:56:30,2026-03-12 05:56:30
400,けもの突きの極意,Cattle Prod Mastery,闇,【けもの突き】のけもの系へのダメージ上昇（Ver.3.0前期まではLv1につき20%）,2026-03-12 05:56:30,2026-03-12 05:56:30
401,雷鳴突きの極意,Thunder Strike Mastery,闇,【雷鳴突き】のダメージ上昇（Ver.3.0前期まではLv1につき5%）,2026-03-12 05:56:30,2026-03-12 05:56:30
402,一閃突き系の極意,Thunder Thrust Mastery,闇,【一閃突き】【一閃突き・改】の会心率上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
403,狼牙突きの極意,Maulstrom Mastery,闇,【狼牙突き】のダメージ上昇（Ver.5.1まではLv1につき3%）,2026-03-12 05:56:30,2026-03-12 05:56:30
404,狼牙突きの真髄,Maulstrom Essence,闇,狼牙突きのテンションアップ時ダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
405,さみだれ突き系の極意,Multithrust Mastery,闇,【さみだれ突き】【さみだれ突き・零】のダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
406,ジゴスパークの極意,Lightning Storm Mastery,闇,【ジゴスパーク】のダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
407,ジゴスパークの真髄,Lightning Storm Essence,闇,ジゴスパークのテンションアップ時ダメージ上昇,2026-03-12 05:56:30,2026-03-12 05:56:30
